=> Booting Mongrel
=> Rails 2.3.5 application starting on http://0.0.0.0:3001
=> Call with -d to detach
=> Ctrl-C to shutdown server
  [4;35;1mSQL (42.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
Rendered patients/_details (30.9ms)
  [4;36;1mGlobalProperty Load (0.1ms)[0m   [0;1mSELECT * FROM `global_property` WHERE (`global_property`.`property` = 'show_intro_text') LIMIT 1[0m
Completed in 1079ms (View: 64, DB: 633) | 200 OK [http://localhost/patients/show/505]
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m


Processing PatientsController#graph (for 127.0.0.1 at 2011-11-30 15:51:10) [GET]
  Parameters: {"action"=>"graph", "patient_id"=>"505", "controller"=>"patients"}
  [4;36;1mUser Columns (1.0ms)[0m   [0;1mSHOW FIELDS FROM `users`[0m
  [4;35;1mUser Load (0.1ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`user_id` = 8) LIMIT 1[0m
  [4;36;1mLocation Columns (1.2ms)[0m   [0;1mSHOW FIELDS FROM `location`[0m
  [4;35;1mLocation Load (0.1ms)[0m   [0mSELECT * FROM `location` WHERE (`location`.`location_id` = 4) LIMIT 1[0m
  [4;36;1mPatient Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `patient`[0m
  [4;35;1mPatient Load (0.1ms)[0m   [0mSELECT * FROM `patient` WHERE (`patient`.`patient_id` = 505) [0m
  [4;36;1mEncounter Load (0.1ms)[0m   [0;1mSELECT * FROM `encounter` WHERE ((encounter.patient_id = 505) AND (encounter.voided = 0) AND (DATE(encounter_datetime) = '2011-11-30')) [0m
  [4;35;1mEncounter Load (0.1ms)[0m   [0mSELECT * FROM `encounter` WHERE ((encounter.patient_id = 505) AND (encounter.voided = 0)) AND ((encounter.voided = 0) AND ((encounter.patient_id = 505) AND (encounter.voided = 0))) [0m
  [4;36;1mEncounter Columns (18.0ms)[0m   [0;1mSHOW FIELDS FROM `encounter`[0m
  [4;35;1mEncounterType Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `encounter_type`[0m
  [4;36;1mEncounterType Load (0.1ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;36;1mEncounterType Load (0.1ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 38) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 38) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 38) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;36;1mEncounterType Load (0.1ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 32) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;35;1mEncounterType Load (0.1ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 6) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 6) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 32) [0m
  [4;36;1mEncounterType Load (0.1ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 25) [0m
  [4;35;1mEncounterType Load (0.1ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 39) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 39) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 6) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 25) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 6) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 32) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 25) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 6) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 6) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 32) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 25) [0m
  [4;36;1mEncounterType Load (0.1ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 7) [0m
  [4;35;1mEncounterType Load (0.1ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 65) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 38) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 38) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 38) [0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='NO') LIMIT 1[0m
  [4;35;1mConcept Columns (0.9ms)[0m   [0mSHOW FIELDS FROM `concept`[0m
  [4;36;1mObservation Load (0.2ms)[0m   [0;1mSELECT * FROM `obs` WHERE (person_id= 505 AND obs_datetime < '2011-11-30' AND value_coded != 1066) ORDER BY obs_datetime DESC LIMIT 50[0m
  [4;35;1mObservation Columns (1.0ms)[0m   [0mSHOW FIELDS FROM `obs`[0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Urea') LIMIT 1[0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Urine Protein') LIMIT 1[0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 65) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`encounter_type_id` = 5) [0m
  [4;35;1mObservation Load (0.1ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44763)) [0m
  [4;36;1mObservation Load (0.1ms)[0m   [0;1mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44764)) [0m
  [4;35;1mEncounter Load (0.6ms)[0m   [0mSELECT * FROM `encounter` WHERE (patient_id= 505 AND encounter_datetime < '2011-11-30' ) ORDER BY encounter_datetime DESC LIMIT 50[0m
  [4;36;1mEncounterType Load (0.1ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`name` = 'TREATMENT') LIMIT 1[0m
  [4;35;1mOrderType Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `order_type`[0m
  [4;36;1mOrderType Load (0.2ms)[0m   [0;1mSELECT * FROM `order_type` WHERE (`order_type`.`name` = 'DRUG ORDER') LIMIT 1[0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='DIABETES MEDICATION') LIMIT 1[0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='HYPERTENSION') LIMIT 1[0m
  [4;35;1mOrder Load (56.3ms)[0m   [0mSELECT distinct orders.order_id, orders.concept_id,concept_name.name AS drug_name,obs.value_coded AS diagnosis_id,
 MAX(auto_expire_date) AS end_date, MIN(start_date) AS start_date,
 DATEDIFF(MAX(auto_expire_date), MIN(start_date))AS days,
 DATEDIFF(NOW(), MIN(start_date)) days_so_far,
 dose, drug.units, frequency
 FROM obs
 INNER JOIN encounter on encounter.encounter_id = obs.encounter_id
 INNER JOIN orders on orders.encounter_id = encounter.encounter_id
 INNER JOIN concept_name ON concept_name.concept_id = orders.concept_id
 INNER JOIN drug_order ON drug_order.order_id = orders.order_id
 INNER JOIN drug ON drug.drug_id = drug_order.drug_inventory_id
 INNER JOIN concept_name_tag_map on concept_name_tag_map.concept_name_id = concept_name.concept_name_id
 WHERE encounter_type = 25 AND encounter.patient_id = 505
 AND encounter.voided = 0 AND orders.voided = 0
 AND orders.order_type_id = 1 AND obs.value_coded IN (6871, 903)
 AND concept_name_tag_id = 4
 GROUP BY order_id, obs.value_coded
 ORDER BY drug_name, start_date DESC[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='DIABETES MEDICATION') LIMIT 1[0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='HYPERTENSION MEDICATION') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`name` = 'TREATMENT') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `order_type` WHERE (`order_type`.`name` = 'DRUG ORDER') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='DIABETES MEDICATION') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='HYPERTENSION') LIMIT 1[0m
  [4;36;1mConceptNameTag Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `concept_name_tag`[0m
  [4;35;1mConceptNameTag Load (0.1ms)[0m   [0mSELECT * FROM `concept_name_tag` WHERE (`concept_name_tag`.`tag` = 'PREFERRED') LIMIT 1[0m
  [4;36;1mOrder Load (6.6ms)[0m   [0;1mSELECT medication.drug_name AS drug_name,
 medication.days AS days,
 medication.units AS units,
 medication.dose AS formulation,
 SUM(medication.days_so_far) AS total_medication_days,
 MIN(medication.start_date) AS start_date,
 MAX(medication.end_date) AS end_date,
 medication.diagnosis_id AS diagnosis_id,
 DATEDIFF(NOW(), MIN(medication.start_date)) AS duration
 FROM (
 SELECT auto_expire_date AS end_date, concept_name.name AS drug_name,
 DATEDIFF(auto_expire_date, MIN(start_date)) AS days,
 DATEDIFF(NOW(), start_date) days_so_far,start_date AS start_date,
 dose, drug.units, frequency, obs.value_coded AS diagnosis_id,
 orders.concept_id AS concept_id, orders.order_id AS order_id
 FROM obs, encounter, orders, concept_name,drug_order, drug, concept_name_tag_map
 WHERE encounter_type = 25
 AND encounter.patient_id = 505
 AND encounter.voided = 0
 AND orders.voided = 0
 AND orders.order_type_id = 1
 AND obs.value_coded IN (6871, 903, 6872)
 AND concept_name_tag_id = 4
 AND orders.encounter_id = encounter.encounter_id
 AND encounter.encounter_id = obs.encounter_id
 AND concept_name.concept_id = orders.concept_id
 AND drug_order.order_id = orders.order_id
 AND drug.drug_id = drug_order.drug_inventory_id
 AND concept_name_tag_map.concept_name_id = concept_name.concept_name_id
 GROUP BY auto_expire_date, 	concept_name.name, dose, drug.units, frequency,
 obs.value_coded, 	orders.concept_id, orders.order_id, start_date
 ORDER BY drug_name, start_date DESC) AS medication
 WHERE medication.end_date >= NOW()
 GROUP BY drug_name
 ORDER BY drug_name[0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='DIABETES DIAGNOSIS DATE') LIMIT 1[0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='SERIOUS CARDIAC PROBLEM') LIMIT 1[0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='STROKE') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='HYPERTENSION') LIMIT 1[0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='TUBERCULOSIS') LIMIT 1[0m
  [4;36;1mPatientIdentifierType Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `patient_identifier_type`[0m
  [4;35;1mPatientIdentifierType Load (0.1ms)[0m   [0mSELECT * FROM `patient_identifier_type` WHERE (`patient_identifier_type`.`name` = 'ARV Number') LIMIT 1[0m
  [4;36;1mPatientIdentifier Columns (0.6ms)[0m   [0;1mSHOW FIELDS FROM `patient_identifier`[0m
  [4;35;1mPatientIdentifier Load (0.1ms)[0m   [0mSELECT * FROM `patient_identifier` WHERE (`patient_identifier`.`identifier_type` = 4) AND (patient_identifier.patient_id = 505 AND (patient_identifier.voided = 0)) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `patient_identifier_type` WHERE (`patient_identifier_type`.`name` = 'ARV Number') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `patient_identifier` WHERE (`patient_identifier`.`identifier_type` = 4) AND (patient_identifier.patient_id = 505 AND (patient_identifier.voided = 0)) LIMIT 1[0m
  [4;36;1mEncounterType Load (0.1ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`name` = 'UPDATE HIV STATUS') LIMIT 1[0m
  [4;35;1mEncounter Load (0.1ms)[0m   [0mSELECT * FROM `encounter` WHERE (encounter.encounter_type = 39) AND ((encounter.patient_id = 505) AND (encounter.voided = 0)) [0m
  [4;36;1mObservation Load (0.1ms)[0m   [0;1mSELECT `obs`.* FROM `obs` WHERE (`obs`.encounter_id IN (18153,18154)) [0m
  [4;35;1mConceptName Columns (0.7ms)[0m   [0mSHOW FIELDS FROM `concept_name`[0m
  [4;36;1mConceptName Load (0.1ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` = 'HIV STATUS') LIMIT 1[0m
  [4;35;1mObservation Load (0.1ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 18153) AND (obs.concept_id = 3753)) AND ((obs.voided = 0) AND ((obs.encounter_id = 18153))) ORDER BY obs.obs_id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` = 'HIV STATUS') LIMIT 1[0m
  [4;35;1mObservation Load (0.1ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 18154) AND (obs.concept_id = 3753)) AND ((obs.voided = 0) AND ((obs.encounter_id = 18154))) ORDER BY obs.obs_id DESC LIMIT 1[0m
  [4;36;1mConceptName Load (0.1ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE (`concept_name`.`concept_name_id` = 9744) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`name` = 'UPDATE HIV STATUS') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `encounter` WHERE (encounter.encounter_type = 39) AND ((encounter.patient_id = 505) AND (encounter.voided = 0)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `obs`.* FROM `obs` WHERE (`obs`.encounter_id IN (18153,18154)) [0m
  [4;36;1mConceptName Load (0.1ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` = 'HIV TEST DATE') LIMIT 1[0m
  [4;35;1mObservation Load (0.1ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 18153) AND (obs.concept_id = 1837)) AND ((obs.voided = 0) AND ((obs.encounter_id = 18153))) ORDER BY obs.obs_id DESC LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` = 'HIV TEST DATE') LIMIT 1[0m
  [4;35;1mObservation Load (0.1ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 18154) AND (obs.concept_id = 1837)) AND ((obs.voided = 0) AND ((obs.encounter_id = 18154))) ORDER BY obs.obs_id DESC LIMIT 1[0m
  [4;36;1mPatientIdentifierType Load (0.1ms)[0m   [0;1mSELECT * FROM `patient_identifier_type` WHERE (`patient_identifier_type`.`name` = 'National id') LIMIT 1[0m
  [4;35;1mPatientIdentifier Load (0.1ms)[0m   [0mSELECT * FROM `patient_identifier` WHERE (`patient_identifier`.`identifier_type` = 3) AND (patient_identifier.patient_id = 505 AND (patient_identifier.voided = 0)) LIMIT 1[0m
  [4;36;1mGlobalProperty Columns (0.5ms)[0m   [0;1mSHOW FIELDS FROM `global_property`[0m
  [4;35;1mGlobalProperty Load (0.1ms)[0m   [0mSELECT * FROM `global_property` WHERE (`global_property`.`property` = 'demographic_server_ips_and_local_port') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `patient` WHERE (`patient`.`patient_id` = 505) [0m
  [4;35;1mPerson Load (0.1ms)[0m   [0mSELECT * FROM `person` WHERE (person.person_id = 505) LIMIT 1[0m
  [4;36;1mEncounterType Load (0.1ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`name` = 'DIABETES TEST') LIMIT 1[0m
  [4;35;1mEncounter Load (0.1ms)[0m   [0mSELECT * FROM `encounter` WHERE (`encounter`.`encounter_type` = 38) AND ((encounter.patient_id = 505) AND (encounter.voided = 0)) [0m
  [4;36;1mObservation Load (0.1ms)[0m   [0;1mSELECT * FROM `obs` WHERE ((obs.encounter_id = 3350)) [0m
  [4;35;1mObservation Load (0.1ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 3351)) [0m
  [4;36;1mObservation Load (0.1ms)[0m   [0;1mSELECT * FROM `obs` WHERE ((obs.encounter_id = 3352)) [0m
  [4;35;1mObservation Load (0.1ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44765)) [0m
  [4;36;1mObservation Load (0.1ms)[0m   [0;1mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44766)) [0m
  [4;35;1mObservation Load (0.1ms)[0m   [0mSELECT * FROM `obs` WHERE ((obs.encounter_id = 44767)) [0m
  [4;36;1mPerson Columns (0.7ms)[0m   [0;1mSHOW FIELDS FROM `person`[0m
  [4;35;1mPersonAddress Load (0.1ms)[0m   [0mSELECT * FROM `person_address` WHERE (person_address.person_id = 505 AND (person_address.voided = 0)) ORDER BY person_address.preferred ASC LIMIT 1[0m
  [4;36;1mEncounterType Load (0.1ms)[0m   [0;1mSELECT * FROM `encounter_type` WHERE (`encounter_type`.`name` = 'Diabetes Test') LIMIT 1[0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='CREATININE') LIMIT 1[0m
  [4;36;1mObservation Load (0.1ms)[0m   [0;1mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND concept_id = 790)) ORDER BY obs_datetime DESC[0m
  [4;35;1mConcept Load (0.1ms)[0m   [0mSELECT * FROM `concept` WHERE (`concept`.`concept_id` = 790) [0m
  [4;36;1mConceptName Load (0.1ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE ((concept_name.concept_id = 790)) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='URINE PROTEIN') LIMIT 1[0m
  [4;35;1mObservation Load (0.1ms)[0m   [0mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND concept_id = 6447)) ORDER BY obs_datetime DESC[0m
  [4;36;1mConcept Load (0.1ms)[0m   [0;1mSELECT * FROM `concept` WHERE (`concept`.`concept_id` = 6447) [0m
  [4;35;1mConceptName Load (0.1ms)[0m   [0mSELECT * FROM `concept_name` WHERE ((concept_name.concept_id = 6447)) LIMIT 1[0m
  [4;36;1mConceptName Load (0.1ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE (`concept_name`.`concept_name_id` = 679) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `concept`.* FROM `concept` INNER JOIN concept_name on concept_name.concept_id = concept.concept_id WHERE (concept.retired = 0 AND concept_name.voided = 0 AND concept_name.name ='Creatinine') LIMIT 1[0m
  [4;36;1mConceptName Load (0.1ms)[0m   [0;1mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` IN ('RIGHT FOOT/LEG','LEFT FOOT/LEG')) [0m
  [4;35;1mEncounter Load (0.1ms)[0m   [0mSELECT `encounter`.* FROM `encounter` INNER JOIN `obs` ON obs.encounter_id = encounter.encounter_id WHERE ((encounter.patient_id = 505) AND (encounter.voided = 0) AND (concept_id IN (6721,6722))) [0m
  [4;36;1mObservation Load (0.1ms)[0m   [0;1mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND encounter.encounter_id IN (NULL))) ORDER BY obs_datetime DESC[0m
  [4;35;1mConceptName Load (0.1ms)[0m   [0mSELECT * FROM `concept_name` WHERE (`concept_name`.`name` IN ('LEFT EYE VISUAL ACUITY','RIGHT EYE VISUAL ACUITY')) [0m
  [4;36;1mEncounter Load (0.1ms)[0m   [0;1mSELECT `encounter`.* FROM `encounter` INNER JOIN `obs` ON obs.encounter_id = encounter.encounter_id WHERE ((encounter.patient_id = 505) AND (encounter.voided = 0) AND (concept_id IN (6699,6700))) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `obs`.* FROM `obs` INNER JOIN `encounter` ON `encounter`.encounter_id = `obs`.encounter_id WHERE (obs.person_id = 505 AND (obs.voided = 0) AND (encounter_type = 38 AND encounter.encounter_id IN (NULL))) ORDER BY obs_datetime DESC[0m
